firstCellNumber,lastCellNumber,identifier,name,description
929,1025,BPRE,Portal 7,Ingen pt
339,532,BPRE,Findes ikke,Ingen pt
1,96,FCB,FCoin portal,Ingen pt
97,103,FCB,Huse ved banken (Venstre) (B+),Ingen pt
104,106,FCB,Huse ved banken (Højre) (B+),Ingen pt
107,107,FCB,Huse bag banken (B+),Ingen pt
108,115,FCB,B+ Lejligheder (BO),Ingen pt
116,126,FCB,B+ Lejligheder (Træet),Ingen pt
1,3,BYT,YT celler fitness,Ingen pt
1,16,BV,B Vagtceller,Ingen pt
1,9,TBPRE,B Titan Celle,Ingen pt
1,96,C,Cellegang 1,Ingen pt
97,192,C,Cellegang 2,Ingen pt
193,288,C,Cellegang 3,Ingen pt
289,384,C,Cellegang 4,Ingen pt
385,480,C,Cellegang 5,Ingen pt
481,576,C,Cellegang 6,Ingen pt
578,673,C,Cellegangen under casino,Ingen pt
1250,1537,C,Midtportalen (Normale),Ingen pt
1,384,CPRE,Midtportalen (Madchemist),Ingen pt
385,433,CPRE,Maximum Security (Venstre),Ingen pt
434,488,CPRE,Maximum Security (Højre),Ingen pt
1826,2114,C,Normal portal (Venus),Ingen pt
2115,2132,C,Kloaken ved Mogens,Ingen pt
2133,2156,C,Kloaken ved casino,Ingen pt
1,6,tcpre,C Titan Celle,Ingen pt
1,3,CYT,YT celler (Jail),Ingen pt
4,6,CYT,YT celler (Lille vagtstue),Ingen pt
1,8,CV,Første C vagt gang,Ingen pt
9,18,CV,Anden C vagt gang,Ingen pt
19,26,CV,Tredje C vagt gang,Ingen pt
1,7,OFF,Offi Celler (Højre),Ingen pt
8,15,OFF,Offi Celler (Venstre),Ingen pt
